               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08893,            0.030294,            0.022496,           0.0088463,                0.76,            0.013684,           0.0046609,            0.078995,             0.01969,            0.021933,              0.0946,              0.0006,              0.0006
                   1,            0.089686,            0.035316,            0.021978,            0.043896,                0.12,            0.066918,            0.020665,            0.062803,            0.017274,            0.018814,            0.088274,           0.0012743,           0.0012743
                   2,            0.084341,            0.032386,            0.021557,             0.44111,                 0.1,             0.20539,            0.073558,            0.056741,            0.016065,            0.019281,            0.081921,           0.0019208,           0.0019208
                   3,            0.067991,            0.029314,            0.013648,             0.41911,                0.18,             0.24331,             0.10451,            0.062094,            0.014664,            0.019153,             0.07554,           0.0025396,           0.0025396
                   4,            0.061553,            0.029534,            0.013503,             0.41818,              0.4457,             0.41021,             0.17915,            0.044284,            0.013089,            0.011817,            0.069131,           0.0031307,           0.0031307
                   5,            0.050576,            0.026961,            0.011129,             0.39854,                0.48,             0.39625,             0.16739,            0.045056,            0.011957,            0.010883,            0.062694,           0.0036941,           0.0036941
                   6,            0.044522,             0.02624,           0.0061728,             0.41606,                0.62,             0.42542,              0.2138,            0.048297,            0.010519,           0.0088043,             0.05623,           0.0042298,           0.0042298
                   7,            0.039666,            0.023318,           0.0034745,             0.45836,                0.56,             0.43999,             0.21175,            0.047884,            0.008728,           0.0086777,            0.049738,           0.0047377,           0.0047377
                   8,            0.047526,            0.022158,           0.0031435,             0.38854,                 0.6,             0.36216,             0.17562,            0.044325,           0.0076971,           0.0084656,            0.043218,           0.0052179,           0.0052179
                   9,            0.048327,             0.02055,           0.0034441,             0.42315,                0.66,               0.478,             0.25389,            0.052614,           0.0067043,           0.0086689,             0.03667,           0.0056704,           0.0056704
                  10,            0.046901,            0.024797,           0.0036607,             0.53832,              0.6064,             0.56914,             0.29612,            0.051422,           0.0066035,           0.0078388,            0.030095,           0.0060952,           0.0060952
                  11,             0.05253,            0.022943,           0.0040971,             0.47429,                0.52,             0.49002,              0.2514,            0.047122,           0.0063277,           0.0077287,            0.023492,           0.0064923,           0.0064923
                  12,            0.042568,            0.018506,           0.0018235,             0.43487,                0.64,             0.47877,             0.26218,            0.048894,           0.0061755,           0.0071702,            0.016862,           0.0068616,           0.0068616
                  13,            0.047834,            0.020221,            0.002518,             0.47596,                0.56,             0.45852,             0.26303,             0.03882,           0.0061001,           0.0027955,            0.010203,           0.0072032,           0.0072032
                  14,            0.050936,            0.020503,           0.0017974,             0.56558,             0.52079,             0.53525,             0.24979,            0.034759,           0.0063564,           0.0022407,            0.007228,            0.007228,            0.007228
                  15,             0.04962,            0.018399,           0.0019557,             0.61472,                0.62,             0.62098,             0.35894,            0.038176,           0.0062017,           0.0032921,            0.007228,            0.007228,            0.007228
                  16,            0.040587,            0.022941,           0.0020548,             0.55055,                0.48,             0.46987,             0.22589,            0.042774,           0.0062016,           0.0031769,             0.00703,             0.00703,             0.00703
                  17,            0.049666,            0.019118,           0.0018533,              0.4874,                0.58,             0.49564,             0.29493,            0.042235,           0.0061498,           0.0038235,            0.006832,            0.006832,            0.006832
                  18,            0.040311,            0.020418,           0.0018981,             0.55968,              0.6356,             0.59571,             0.32203,            0.041349,           0.0064652,           0.0056383,            0.006634,            0.006634,            0.006634
                  19,            0.036058,            0.020649,           0.0018568,             0.53616,                0.64,             0.60311,             0.33136,            0.039728,           0.0062096,           0.0056927,            0.006436,            0.006436,            0.006436
                  20,            0.041943,            0.024344,           0.0016728,             0.37768,             0.61904,             0.38713,             0.14055,            0.042533,           0.0059637,           0.0034895,            0.006238,            0.006238,            0.006238
                  21,            0.042281,            0.021348,           0.0015751,             0.65858,             0.65591,             0.60028,             0.31053,            0.045604,           0.0057203,           0.0035477,             0.00604,             0.00604,             0.00604
                  22,            0.040877,            0.019517,           0.0016729,             0.64239,                0.72,             0.67072,             0.36472,            0.042075,           0.0059448,           0.0035017,            0.005842,            0.005842,            0.005842
                  23,             0.04285,            0.019533,           0.0013845,             0.77003,              0.6698,             0.71264,             0.39436,            0.038745,           0.0061668,           0.0031811,            0.005644,            0.005644,            0.005644
                  24,            0.037716,            0.021442,           0.0015452,             0.83277,                0.66,             0.72688,             0.42502,            0.037097,            0.006013,           0.0029625,            0.005446,            0.005446,            0.005446
                  25,            0.037121,            0.017808,           0.0013777,             0.45858,             0.69459,             0.50918,             0.26581,            0.032692,           0.0059956,           0.0021338,            0.005248,            0.005248,            0.005248
                  26,            0.036405,            0.020456,           0.0011935,              0.4616,             0.73736,             0.51025,             0.28942,            0.029025,           0.0056688,           0.0013762,             0.00505,             0.00505,             0.00505
                  27,            0.035746,            0.018351,           0.0011901,              0.7507,                0.74,             0.73504,             0.45193,            0.025293,           0.0057908,           0.0013666,            0.004852,            0.004852,            0.004852
                  28,             0.03505,            0.018969,           0.0012554,             0.72024,                0.78,             0.77094,             0.45671,            0.026863,           0.0058327,           0.0015505,            0.004654,            0.004654,            0.004654
                  29,            0.032072,            0.018035,           0.0010748,             0.78421,             0.79952,             0.79725,             0.41775,            0.025237,           0.0061176,           0.0016409,            0.004456,            0.004456,            0.004456
                  30,            0.039761,            0.020892,           0.0013043,             0.75732,                0.74,             0.69356,             0.38345,            0.024963,           0.0064416,           0.0015202,            0.004258,            0.004258,            0.004258
                  31,            0.031159,            0.018723,          0.00095702,             0.76893,             0.79866,             0.71301,             0.39688,            0.024835,           0.0062481,           0.0014482,             0.00406,             0.00406,             0.00406
                  32,            0.036948,             0.01821,           0.0011484,             0.63479,             0.76485,             0.61111,              0.3003,             0.02491,           0.0064817,           0.0013338,            0.003862,            0.003862,            0.003862
                  33,            0.038225,            0.016638,           0.0011128,             0.72245,             0.72894,             0.65058,             0.33509,            0.025327,           0.0059381,           0.0010743,            0.003664,            0.003664,            0.003664
                  34,             0.03739,            0.020883,           0.0011738,             0.79715,                 0.8,             0.75781,             0.38997,            0.022278,           0.0062351,           0.0010538,            0.003466,            0.003466,            0.003466
                  35,            0.030676,            0.017848,          0.00094463,             0.80936,             0.76426,             0.75176,             0.40692,            0.021221,           0.0061398,           0.0011547,            0.003268,            0.003268,            0.003268
                  36,            0.039322,             0.02828,           0.0013165,             0.84356,             0.75501,             0.76595,             0.41222,            0.021378,           0.0060228,           0.0011752,             0.00307,             0.00307,             0.00307
                  37,            0.028308,            0.019058,          0.00095105,             0.83771,                0.78,             0.74796,             0.37314,              0.0213,           0.0059636,           0.0010817,            0.002872,            0.002872,            0.002872
                  38,             0.02501,            0.015502,           0.0006873,             0.84804,                0.76,             0.76876,             0.42976,            0.020827,           0.0057657,           0.0010607,            0.002674,            0.002674,            0.002674
                  39,             0.03091,            0.018851,          0.00078939,             0.90998,             0.80878,             0.83087,             0.47046,             0.02232,           0.0056755,           0.0012204,            0.002476,            0.002476,            0.002476
                  40,             0.02407,            0.018259,          0.00067157,             0.88062,                0.82,             0.84152,             0.46023,            0.025171,           0.0055623,           0.0014301,            0.002278,            0.002278,            0.002278
                  41,              0.0278,            0.015107,          0.00072762,              0.8857,             0.77499,             0.80414,             0.48843,            0.025649,           0.0055742,           0.0015755,             0.00208,             0.00208,             0.00208
                  42,            0.030317,            0.014816,          0.00070414,             0.94577,                0.76,             0.85054,             0.48332,            0.025798,           0.0055156,           0.0013825,            0.001882,            0.001882,            0.001882
                  43,             0.02801,            0.016463,          0.00058244,             0.91043,             0.81324,             0.85905,             0.51337,            0.024961,           0.0054306,           0.0011456,            0.001684,            0.001684,            0.001684
                  44,            0.031257,            0.017725,          0.00082541,             0.87369,             0.83018,             0.85868,             0.50592,            0.024142,           0.0053776,           0.0010638,            0.001486,            0.001486,            0.001486
                  45,            0.031579,            0.014848,           0.0012071,             0.87289,             0.82412,             0.87001,             0.52458,            0.025297,           0.0053307,           0.0010676,            0.001288,            0.001288,            0.001288
                  46,            0.039048,            0.019337,          0.00094415,             0.90822,             0.79175,             0.87485,              0.5201,            0.025076,           0.0052781,           0.0010564,             0.00109,             0.00109,             0.00109
                  47,            0.031673,            0.016311,          0.00095146,             0.89499,                0.78,             0.81908,             0.51696,            0.024323,            0.005286,          0.00098886,            0.000892,            0.000892,            0.000892
                  48,            0.021814,            0.014754,          0.00042167,             0.90832,                 0.8,             0.86669,             0.52832,            0.024409,           0.0053189,          0.00099735,            0.000694,            0.000694,            0.000694
                  49,            0.025379,            0.016779,          0.00054405,             0.85059,             0.79705,             0.80927,              0.5185,            0.024289,           0.0054253,          0.00096474,            0.000496,            0.000496,            0.000496
